This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by globalsmartasset Core configure 3.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = CDC-BlockExplorer
uname -m = x86_64
uname -r = 4.4.0-145-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Tue Mar 26 12:43:40 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2830: loading site script /root/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3252: checking for x86_64-apple-darwin11-strip
configure:3268: found /root/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
configure:3279: result: x86_64-apple-darwin11-strip
configure:3344: checking for a thread-safe mkdir -p
configure:3383: result: /bin/mkdir -p
configure:3390: checking for gawk
configure:3406: found /usr/bin/gawk
configure:3417: result: gawk
configure:3428: checking whether make sets $(MAKE)
configure:3450: result: yes
configure:3479: checking whether make supports nested variables
configure:3496: result: yes
configure:3615: checking whether to enable maintainer-specific portions of Makefiles
configure:3624: result: yes
configure:3649: checking whether make supports nested variables
configure:3666: result: yes
configure:3795: checking for C++ compiler version
configure:3804: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:3815: $? = 0
configure:3804: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
configure:3815: $? = 0
configure:3804: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:3815: $? = 1
configure:3804: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:3815: $? = 1
configure:3835: checking whether the C++ compiler works
configure:3857: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -L/root/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3861: $? = 0
configure:3909: result: yes
configure:3912: checking for C++ compiler default output file name
configure:3914: result: a.out
configure:3920: checking for suffix of executables
configure:3927: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -L/root/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3931: $? = 0
configure:3953: result: 
configure:3975: checking whether we are cross compiling
configure:3983: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -L/root/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3987: $? = 0
configure:3994: ./conftest
./configure: line 3996: ./conftest: cannot execute binary file: Exec format error
configure:3998: $? = 126
configure:4013: result: yes
configure:4018: checking for suffix of object files
configure:4040: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4044: $? = 0
configure:4065: result: o
configure:4069: checking whether we are using the GNU C++ compiler
configure:4088: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4088: $? = 0
configure:4097: result: yes
configure:4106: checking whether /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ accepts -g
configure:4126: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -g -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4126: $? = 0
configure:4167: result: yes
configure:4201: checking for style of include used by make
configure:4229: result: GNU
configure:4255: checking dependency style of /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++
configure:4366: result: gcc3
configure:4395: checking whether /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features by default
configure:4689: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: "This is not a C++11 compiler"
#error "This is not a C++11 compiler"
 ^
1 error generated.
configure:4689: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4696: result: no
configure:4707: checking whether /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features with -std=c++11
configure:5003: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:5003: $? = 0
configure:5012: result: yes
configure:5062: checking for x86_64-apple-darwin11-g++
configure:5089: result: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5158: checking for Objective C++ compiler version
configure:5167: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5178: $? = 0
configure:5167: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
clang: warning: argument unused during compilation: '-std=c++11'
configure:5178: $? = 0
configure:5167: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5178: $? = 1
configure:5167: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5178: $? = 1
configure:5182: checking whether we are using the GNU Objective C++ compiler
configure:5201: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5201: $? = 0
configure:5210: result: yes
configure:5219: checking whether /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 accepts -g
configure:5239: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -g -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5239: $? = 0
configure:5280: result: yes
configure:5305: checking dependency style of /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5414: result: gcc3
configure:5477: checking how to print strings
configure:5504: result: printf
configure:5533: checking for x86_64-apple-darwin11-gcc
configure:5560: result: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:5829: checking for C compiler version
configure:5838: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5849: $? = 0
configure:5838: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
configure:5849: $? = 0
configure:5838: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5849: $? = 1
configure:5838: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5849: $? = 1
configure:5853: checking whether we are using the GNU C compiler
configure:5872: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5872: $? = 0
configure:5881: result: yes
configure:5890: checking whether /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 accepts -g
configure:5910: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -g -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5910: $? = 0
configure:5951: result: yes
configure:5968: checking for /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to accept ISO C89
configure:6031: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9  -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6031: $? = 0
configure:6044: result: none needed
configure:6069: checking whether /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 understands -c and -o together
configure:6091: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6094: $? = 0
configure:6091: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6094: $? = 0
configure:6106: result: yes
configure:6125: checking dependency style of /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6236: result: gcc3
configure:6251: checking for a sed that does not truncate output
configure:6315: result: /bin/sed
configure:6333: checking for grep that handles long lines and -e
configure:6391: result: /bin/grep
configure:6396: checking for egrep
configure:6458: result: /bin/grep -E
configure:6463: checking for fgrep
configure:6525: result: /bin/grep -F
configure:6560: checking for ld used by /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6627: result: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
configure:6634: checking if the linker (/root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) is GNU ld
configure:6649: result: no
configure:6661: checking for BSD- or MS-compatible name lister (nm)
configure:6715: result: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
configure:6845: checking the name lister (/root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm) interface
configure:6852: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6855: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm "conftest.o"
configure:6858: output
0000000000000000 S _some_variable
